CD8DP,CD8SP,CD8DN
77.72739764,20.58601264,1.686589722
82.91647545,15.58627811,1.497246443
38.75159531,55.22682446,6.02158023
85.49089243,12.28663077,2.222476801
58.0311504,37.68115942,4.28769018
78.72059793,18.94189199,2.337510075
52.5365362,41.59247438,5.870989417
59.4126506,34.81927711,5.768072289
72.37794691,25.67291628,1.949136811
73.00937766,19.76129582,7.229326513
65.7841484,30.20236088,4.013490725
40.4519653,54.98554139,4.562493306
44.1372388,55.04151839,0.821242814
69.14567733,24.42137509,6.432947583
52.04393771,38.22302558,9.733036707
49.5927865,38.27806864,12.12914485
28.1779661,52.81779661,19.00423729
56.61424607,36.44773358,6.938020352
49.17904613,39.74086898,11.08008489
63.75463475,27.81500033,8.430364926
49.37941105,39.24312485,11.3774641
32.64194427,44.4584119,22.89964383
57.83070947,35.59599264,6.573297894
